filename	date	chars	title	url
2025-12-17_remarks_and_an_exchange_with_reporters_upon_arrival_at_joint_base_andrews_maryland.txt	December 17, 2025	1965	Remarks and an Exchange With Reporters Upon Arrival at Joint Base Andrews, Maryland	https://www.presidency.ucsb.edu/documents/remarks-and-exchange-with-reporters-upon-arrival-joint-base-andrews-maryland-2
2025-12-17_address_to_the_nation_on_the_economy.txt	December 17, 2025	15386	Address to the Nation on the Economy	https://www.presidency.ucsb.edu/documents/address-the-nation-the-economy-1
2025-12-16_remarks_at_a_hanukkah_reception.txt	December 16, 2025	39076	Remarks at a Hanukkah Reception	https://www.presidency.ucsb.edu/documents/remarks-hanukkah-reception-12
2025-12-15_remarks_on_presenting_the_mexican_border_defense_medal_and_an_exchange_with_reporters.txt	December 15, 2025	43355	Remarks on Presenting the Mexican Border Defense Medal and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-presenting-the-mexican-border-defense-medal-and-exchange-with-reporters
2025-12-14_remarks_at_a_christmas_reception.txt	December 14, 2025	41104	Remarks at a Christmas Reception	https://www.presidency.ucsb.edu/documents/remarks-christmas-reception
2025-12-13_remarks_in_an_exchange_with_reporters_prior_to_departure_for_baltimore_maryland.txt	December 13, 2025	1051	Remarks in an Exchange With Reporters Prior to Departure for Baltimore, Maryland	https://www.presidency.ucsb.edu/documents/remarks-exchange-with-reporters-prior-departure-for-baltimore-maryland-1
2025-12-12_remarks_on_signing_the_miracle_on_ice_congressional_gold_medal_act_and_an_exchange_with_reporters.txt	December 12, 2025	47898	Remarks on Signing the Miracle on Ice Congressional Gold Medal Act and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-signing-the-miracle-ice-congressional-gold-medal-act-and-exchange-with-reporters
2025-12-11_remarks_on_signing_an_executive_order_ensuring_a_national_policy_framework_for_artificial_intelligence_and_an_exchange_w.txt	December 11, 2025	31053	Remarks on Signing an Executive Order Ensuring a National Policy Framework for Artificial Intelligence and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-signing-executive-order-ensuring-national-policy-framework-for-artificial
2025-12-11_remarks_at_the_congressional_ball.txt	December 11, 2025	19128	Remarks at the Congressional Ball	https://www.presidency.ucsb.edu/documents/remarks-the-congressional-ball-1
2025-12-10_remarks_during_a_roundtable_discussion_with_business_leaders_and_an_exchange_with_reporters.txt	December 10, 2025	73456	Remarks During a Roundtable Discussion With Business Leaders and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-during-roundtable-discussion-with-business-leaders-and-exchange-with-reporters
2025-12-09_white_house_press_release_president_trump_s_politico_interview_democrats_lost_control_i_took_it_back.txt	December 09, 2025	3959	White House Press Release - President Trump's Politico Interview: Democrats Lost Control — I Took it Back	https://www.presidency.ucsb.edu/documents/white-house-press-release-president-trumps-politico-interview-democrats-lost-control-i
2025-12-09_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_avoca_pennsylvania.txt	December 09, 2025	3531	Remarks in an Exchange With Reporters Aboard Air Force One En Route to Avoca, Pennsylvania	https://www.presidency.ucsb.edu/documents/remarks-exchange-with-reporters-aboard-air-force-one-en-route-avoca-pennsylvania
2025-12-09_remarks_on_the_national_economy_in_mount_pocono_pennsylvania.txt	December 09, 2025	86559	Remarks on the National Economy in Mount Pocono, Pennsylvania	https://www.presidency.ucsb.edu/documents/remarks-the-national-economy-mount-pocono-pennsylvania
2025-12-08_remarks_in_a_roundtable_discussion_on_federal_relief_for_farmers_and_an_exchange_with_reporters.txt	December 08, 2025	65164	Remarks in a Roundtable Discussion on Federal Relief for Farmers and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-roundtable-discussion-federal-relief-for-farmers-and-exchange-with-reporters
2025-12-07_remarks_in_an_exchange_with_reporters_prior_to_the_kennedy_center_honors_ceremony.txt	December 07, 2025	29109	Remarks in an Exchange With Reporters Prior to the Kennedy Center Honors Ceremony	https://www.presidency.ucsb.edu/documents/remarks-exchange-with-reporters-prior-the-kennedy-center-honors-ceremony
2025-12-07_remarks_at_the_kennedy_center_honors_ceremony.txt	December 07, 2025	12747	Remarks at the Kennedy Center Honors Ceremony	https://www.presidency.ucsb.edu/documents/remarks-the-kennedy-center-honors-ceremony
2025-12-06_white_house_fact_sheet_president_donald_j_trump_addresses_security_risks_from_price_fixing_and_anti_competitive_behavior.txt	December 06, 2025	3618	White House Fact Sheet: President Donald J. Trump Addresses Security Risks from Price Fixing and Anti-Competitive Behavior in the Food Supply Chain	https://www.presidency.ucsb.edu/documents/white-house-fact-sheet-president-donald-j-trump-addresses-security-risks-from-price-fixing
2025-12-06_executive_order_14364_addressing_security_risks_from_price_fixing_and_anti_competitive_behavior_in_the_food_supply_chain.txt	December 06, 2025	4210	Executive Order 14364—Addressing Security Risks From Price Fixing and Anti-Competitive Behavior in the Food Supply Chain	https://www.presidency.ucsb.edu/documents/executive-order-14364-addressing-security-risks-from-price-fixing-and-anti-competitive
2025-12-06_remarks_on_presenting_the_2025_kennedy_center_honoree_medals.txt	December 06, 2025	8378	Remarks on Presenting the 2025 Kennedy Center Honoree Medals	https://www.presidency.ucsb.edu/documents/remarks-presenting-the-2025-kennedy-center-honoree-medals
2025-12-06_remarks_at_the_kennedy_center_honors_dinner.txt	December 06, 2025	36487	Remarks at the Kennedy Center Honors Dinner	https://www.presidency.ucsb.edu/documents/remarks-the-kennedy-center-honors-dinner
2025-12-05_remarks_prior_to_a_musical_performance_by_andrea_bocelli.txt	December 05, 2025	3419	Remarks Prior to a Musical Performance by Andrea Bocelli	https://www.presidency.ucsb.edu/documents/remarks-prior-musical-performance-andrea-bocelli
2025-12-05_remarks_with_president_claudia_sheinbaum_pardo_of_mexico_prime_minister_mark_carney_of_canada_and_f_d_ration_internation.txt	December 05, 2025	7961	Remarks With President Claudia Sheinbaum Pardo of Mexico, Prime Minister Mark Carney of Canada, and Fédération Internationale des Associations de Football (FIFA) President Giovanni V. Infantino at the 2026 World Cup Drawing	https://www.presidency.ucsb.edu/documents/remarks-with-president-claudia-sheinbaum-pardo-mexico-prime-minister-mark-carney-canada
2025-12-05_remarks_on_accepting_the_2025_fifa_peace_prize.txt	December 05, 2025	5275	Remarks on Accepting the 2025 FIFA Peace Prize	https://www.presidency.ucsb.edu/documents/remarks-accepting-the-2025-fifa-peace-prize
2025-12-05_remarks_in_an_exchange_with_reporters_prior_to_the_2026_f_d_ration_internationale_des_associations_de_football_fifa_worl.txt	December 05, 2025	19382	Remarks in an Exchange With Reporters Prior to the 2026 Fédération Internationale des Associations de Football (FIFA) World Cup Draw	https://www.presidency.ucsb.edu/documents/remarks-exchange-with-reporters-prior-the-2026-federation-internationale-des-associations
2025-12-04_remarks_at_a_signing_ceremony_with_president_felix_antoine_tshisekedi_tshilombohe_of_the_democratic_republic_of_the_cong.txt	December 04, 2025	28420	Remarks at a Signing Ceremony With President Felix-Antoine Tshisekedi Tshilombohe of the Democratic Republic of the Congo and President Paul Kagame of Rwanda and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-signing-ceremony-with-president-felix-antoine-tshisekedi-tshilombohe-the
2025-12-04_remarks_on_lighting_the_national_christmas_tree.txt	December 04, 2025	6891	Remarks on Lighting the National Christmas Tree	https://www.presidency.ucsb.edu/documents/remarks-lighting-the-national-christmas-tree-39
2025-12-03_remarks_on_fuel_efficiency_standards_and_an_exchange_with_reporters.txt	December 03, 2025	69517	Remarks on Fuel Efficiency Standards and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-fuel-efficiency-standards-and-exchange-with-reporters
2025-12-02_remarks_prior_to_a_cabinet_meeting_and_an_exchange_with_reporters.txt	December 02, 2025	94607	Remarks Prior to a Cabinet Meeting and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-prior-cabinet-meeting-and-exchange-with-reporters-13
2025-12-02_remarks_on_announcing_child_savings_accounts_and_an_exchange_with_reporters.txt	December 02, 2025	40309	Remarks on Announcing Child Savings Accounts and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-announcing-child-savings-accounts-and-exchange-with-reporters
2025-12-01_telephone_remarks_during_a_campaign_rally_for_tennessee_republican_congressional_candidate_matt_van_epps.txt	December 01, 2025	5361	Telephone Remarks During a Campaign Rally for Tennessee Republican Congressional Candidate Matt Van Epps	https://www.presidency.ucsb.edu/documents/telephone-remarks-during-campaign-rally-for-tennessee-republican-congressional-candidate
2025-12-01_remarks_during_a_telerally_for_tennessee_republican_congressional_candidate_matt_van_epps.txt	December 01, 2025	7294	Remarks During a Telerally for Tennessee Republican Congressional Candidate Matt Van Epps	https://www.presidency.ucsb.edu/documents/remarks-during-telerally-for-tennessee-republican-congressional-candidate-matt-van-epps-0
2025-11-30_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_joint_base_andrews_maryland.txt	November 30, 2025	16874	Remarks in an Exchange With Reporters Aboard Air Force One En Route to Joint Base Andrews, Maryland	https://www.presidency.ucsb.edu/documents/remarks-exchange-with-reporters-aboard-air-force-one-en-route-joint-base-andrews-9
2025-11-27_remarks_during_a_video_conference_and_question_and_answer_session_with_united_states_servicemembers_and_an_exchange_with.txt	November 27, 2025	54263	Remarks During a Video Conference and Question-and-Answer Session With United States Servicemembers and an Exchange With Reporters in Palm Beach, Florida	https://www.presidency.ucsb.edu/documents/remarks-during-video-conference-and-question-and-answer-session-with-united-states
2025-11-25_remarks_at_the_thanksgiving_turkey_presentation_ceremony.txt	November 25, 2025	17293	Remarks at the Thanksgiving Turkey Presentation Ceremony	https://www.presidency.ucsb.edu/documents/remarks-the-thanksgiving-turkey-presentation-ceremony-28
2025-11-25_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_west_palm_beach_florida.txt	November 25, 2025	13245	Remarks in an Exchange With Reporters Aboard Air Force One En Route to West Palm Beach, Florida	https://www.presidency.ucsb.edu/documents/remarks-exchange-with-reporters-aboard-air-force-one-en-route-west-palm-beach-florida-1
2025-11-22_remarks_and_an_exchange_with_reporters_prior_to_departure_for_joint_base_andrews_maryland.txt	November 22, 2025	4085	Remarks and an Exchange With Reporters Prior to Departure for Joint Base Andrews, Maryland	https://www.presidency.ucsb.edu/documents/remarks-and-exchange-with-reporters-prior-departure-for-joint-base-andrews-maryland
2025-11-21_remarks_during_a_meeting_with_mayor_elect_zohran_k_mamdani_of_new_york_city_and_an_exchange_with_reporters.txt	November 21, 2025	38186	Remarks During a Meeting With Mayor-Elect Zohran K. Mamdani of New York City and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-during-meeting-with-mayor-elect-zohran-k-mamdani-new-york-city-and-exchange-with
2025-11-19_remarks_at_the_united_states_saudi_investment_forum.txt	November 19, 2025	57319	Remarks at the United States-Saudi Investment Forum	https://www.presidency.ucsb.edu/documents/remarks-the-united-states-saudi-investment-forum
2025-11-19_message_on_the_162d_anniversary_of_the_gettysburg_address.txt	November 19, 2025	3054	Message on the 162d Anniversary of the Gettysburg Address	https://www.presidency.ucsb.edu/documents/message-the-162d-anniversary-the-gettysburg-address
2025-11-18_white_house_press_release_icymi_president_trump_talks_economy_in_mcdonald_s_speech.txt	November 18, 2025	2809	White House Press Release - ICYMI: President Trump Talks Economy in McDonald's Speech	https://www.presidency.ucsb.edu/documents/white-house-press-release-icymi-president-trump-talks-economy-mcdonalds-speech
2025-11-18_remarks_prior_to_a_meeting_with_crown_prince_muhammad_bin_salman_bin_abd_al_aziz_al_saud_of_saudi_arabia_and_an_exchange.txt	November 18, 2025	47118	Remarks Prior to a Meeting With Crown Prince Muhammad bin Salman bin Abd al-Aziz Al Saud of Saudi Arabia and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-prior-meeting-with-crown-prince-muhammad-bin-salman-bin-abd-al-aziz-al-saud-1
2025-11-18_remarks_at_a_dinner_with_crown_prince_muhammad_bin_salman_bin_abd_al_aziz_al_saud_of_saudi_arabia.txt	November 18, 2025	17362	Remarks at a Dinner With Crown Prince Muhammad bin Salman bin Abd al-Aziz Al Saud of Saudi Arabia	https://www.presidency.ucsb.edu/documents/remarks-dinner-with-crown-prince-muhammad-bin-salman-bin-abd-al-aziz-al-saud-saudi-arabia
2025-11-17_remarks_during_a_meeting_with_the_white_house_task_force_on_the_fifa_world_cup_2026_and_an_exchange_with_reporters.txt	November 17, 2025	42387	Remarks During a Meeting With the White House Task Force on the FIFA World Cup 2026 and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-during-meeting-with-the-white-house-task-force-the-fifa-world-cup-2026-and
2025-11-17_remarks_at_mcdonald_s_impact_summit_2025.txt	November 17, 2025	46956	Remarks at McDonald's Impact Summit 2025	https://www.presidency.ucsb.edu/documents/remarks-mcdonalds-impact-summit-2025
2025-11-16_remarks_and_an_exchange_with_reporters_prior_to_departure_from_west_palm_beach_florida.txt	November 16, 2025	10423	Remarks and an Exchange With Reporters Prior to Departure From West Palm Beach, Florida	https://www.presidency.ucsb.edu/documents/remarks-and-exchange-with-reporters-prior-departure-from-west-palm-beach-florida
2025-11-14_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_west_palm_beach_florida.txt	November 14, 2025	30274	Remarks in an Exchange With Reporters Aboard Air Force One En Route to West Palm Beach, Florida	https://www.presidency.ucsb.edu/documents/remarks-exchange-with-reporters-aboard-air-force-one-en-route-west-palm-beach-florida-2
2025-11-13_remarks_on_signing_an_executive_order_on_foster_care_improvement_efforts.txt	November 13, 2025	10636	Remarks on Signing an Executive Order on Foster Care Improvement Efforts	https://www.presidency.ucsb.edu/documents/remarks-signing-executive-order-foster-care-improvement-efforts
2025-11-13_remarks_during_a_telerally_for_tennessee_republican_congressional_candidate_matt_van_epps.txt	November 13, 2025	6419	Remarks During a Telerally for Tennessee Republican Congressional Candidate Matt Van Epps	https://www.presidency.ucsb.edu/documents/remarks-during-telerally-for-tennessee-republican-congressional-candidate-matt-van-epps
2025-11-12_remarks_on_signing_the_continuing_appropriations_agriculture_legislative_branch_military_construction_and_veterans_affai.txt	November 12, 2025	10479	Remarks on Signing the Continuing Appropriations, Agriculture, Legislative Branch, Military Construction and Veterans Affairs, and Extensions Act, 2026	https://www.presidency.ucsb.edu/documents/remarks-signing-the-continuing-appropriations-agriculture-legislative-branch-military
2025-11-11_remarks_at_a_veterans_day_ceremony_in_arlington_virginia.txt	November 11, 2025	17070	Remarks at a Veterans Day Ceremony in Arlington, Virginia	https://www.presidency.ucsb.edu/documents/remarks-veterans-day-ceremony-arlington-virginia-19
2025-11-10_remarks_at_a_swearing_in_ceremony_for_sergio_gor_as_united_states_ambassador_to_india_and_special_envoy_to_south_and_cen.txt	November 10, 2025	32772	Remarks at a Swearing-in Ceremony for Sergio Gor as United States Ambassador to India and Special Envoy to South and Central Asia and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-swearing-ceremony-for-sergio-gor-united-states-ambassador-india-and-special-envoy
2025-11-09_remarks_at_a_united_states_armed_forces_servicemembers_enlistment_ceremony_during_a_game_between_the_national_football_l.txt	November 09, 2025	970	Remarks at a United States Armed Forces Servicemembers Enlistment Ceremony During a Game Between the National Football League's Washington Commanders and Detroit Lions in Landover, Maryland	https://www.presidency.ucsb.edu/documents/remarks-united-states-armed-forces-servicemembers-enlistment-ceremony-during-game-between
2025-11-07_remarks_prior_to_a_working_lunch_with_prime_minister_viktor_orb_n_of_hungary_and_an_exchange_with_reporters.txt	November 07, 2025	44145	Remarks Prior to a Working Lunch With Prime Minister Viktor Orbán of Hungary and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-prior-working-lunch-with-prime-minister-viktor-orban-hungary-and-exchange-with
2025-11-06_remarks_at_a_working_dinner_with_leaders_of_central_asian_countries_and_an_exchange_with_reporters.txt	November 06, 2025	35573	Remarks at a Working Dinner With Leaders of Central Asian Countries and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-working-dinner-with-leaders-central-asian-countries-and-exchange-with-reporters
2025-11-06_remarks_on_efforts_to_reduce_prescription_drug_costs_and_an_exchange_with_reporters.txt	November 06, 2025	60424	Remarks on Efforts To Reduce Prescription Drug Costs and an Exchange With Reporters	https://www.presidency.ucsb.edu/documents/remarks-efforts-reduce-prescription-drug-costs-and-exchange-with-reporters
2025-11-05_remarks_at_a_breakfast_with_republican_senators.txt	November 05, 2025	20984	Remarks at a Breakfast With Republican Senators	https://www.presidency.ucsb.edu/documents/remarks-breakfast-with-republican-senators
2025-11-05_remarks_at_the_american_business_forum_in_miami_florida.txt	November 05, 2025	58056	Remarks at the American Business Forum in Miami, Florida	https://www.presidency.ucsb.edu/documents/remarks-the-american-business-forum-miami-florida
2025-11-04_executive_order_14357_modifying_duties_addressing_the_synthetic_opioid_supply_chain_in_the_people_s_republic_of_china.txt	November 04, 2025	7335	Executive Order 14357—Modifying Duties Addressing the Synthetic Opioid Supply Chain in the People's Republic of China	https://www.presidency.ucsb.edu/documents/executive-order-14357-modifying-duties-addressing-the-synthetic-opioid-supply-chain-the
2025-11-03_remarks_during_a_telerally_for_new_jersey_republican_gubernatorial_candidate_jack_ciattarelli.txt	November 03, 2025	8506	Remarks During a Telerally for New Jersey Republican Gubernatorial Candidate Jack Ciattarelli	https://www.presidency.ucsb.edu/documents/remarks-during-telerally-for-new-jersey-republican-gubernatorial-candidate-jack
2025-11-03_remarks_during_telerally_for_virgina_republican_gubernatorial_candidate_winsome_earle_sears_and_attorney_general_candida.txt	November 03, 2025	8290	Remarks During Telerally for Virgina Republican Gubernatorial Candidate Winsome Earle-Sears and Attorney General Candidate Jason S. Miyares	https://www.presidency.ucsb.edu/documents/remarks-during-telerally-for-virgina-republican-gubernatorial-candidate-winsome-earle
2025-11-02_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_joint_base_andrews_maryland.txt	November 02, 2025	10861	Remarks in an Exchange With Reporters Aboard Air Force One En Route to Joint Base Andrews, Maryland	https://www.presidency.ucsb.edu/documents/remarks-exchange-with-reporters-aboard-air-force-one-en-route-joint-base-andrews-8
2025-10-31_remarks_and_an_exchange_with_reporters_at_joint_base_andrews_maryland.txt	October 31, 2025	6673	Remarks and an Exchange With Reporters at Joint Base Andrews, Maryland	https://www.presidency.ucsb.edu/documents/remarks-and-exchange-with-reporters-joint-base-andrews-maryland-10
