filename	before_chars	after_chars
2025-10-23_remarks_in_a_roundtable_discussion_with_the_homeland_security_task_force_and_an_exchange_with_reporters.txt	81106	51362
2025-10-24_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_ramstein_air_base_germany.txt	17042	11612
2025-10-24_remarks_in_an_exchange_with_reporters_prior_to_departure_for_ramstein_miesenbach_germany.txt	7736	4520
2025-10-25_remarks_and_an_exchange_with_reporters_at_al_udeid_air_base_in_al_rayyan_qatar.txt	7128	5176
2025-10-25_remarks_prior_to_a_meeting_with_amir_tamim_bin_hamad_al_thani_and_prime_minister_muhammad_bin_abd_al_rahman_al_thani_of_.txt	1987	1602
2025-10-26_remarks_at_the_association_of_southeast_asian_nations_leaders_summit_in_kuala_lumpur_malaysia.txt	5935	5673
2025-10-26_remarks_during_a_signing_ceremony_between_prime_minister_hun_manet_of_cambodia_and_prime_minister_anutin_charnvirakul_of.txt	20666	16040
2025-10-26_remarks_during_a_signing_ceremony_with_prime_minister_anwar_ibrahim_of_malaysia_in_kuala_lumpur_malaysia.txt	4416	2369
2025-10-27_remarks_in_an_exchange_with_reporters_aboard_force_one_en_route_to_tokyo_japan.txt	40883	23045
2025-10-27_remarks_prior_to_a_meeting_with_president_luiz_in_cio_lula_da_silva_of_brazil_and_an_exchange_with_reporters_in_kuala_lu.txt	9531	5960
2025-10-28_remarks_at_a_dinner_with_business_leaders_in_tokyo_japan.txt	38051	27639
2025-10-28_remarks_in_an_exchange_with_reporters_at_a_meeting_with_families_of_japanese_abductees_by_north_korea_in_tokyo_japan.txt	2671	1765
2025-10-28_remarks_prior_to_a_dinner_with_business_leaders_in_tokyo_japan.txt	1805	1286
2025-10-28_remarks_prior_to_a_meeting_with_prime_minister_sanae_takaichi_of_japan_in_tokyo_japan.txt	5186	4171
2025-10-28_remarks_to_united_states_servicemembers_with_prime_minister_sanae_takaichi_of_japan_in_yokosuko_japan.txt	48561	35391
2025-10-29_remarks_and_an_exchange_with_reporters_aboard_air_force_one_en_route_to_gyeongju_south_korea.txt	25705	21341
2025-10-29_remarks_at_a_high_honor_presentation_with_president_lee_jae_myung_of_south_korea_in_gyeongju_south_korea.txt	2778	2030
2025-10-29_remarks_at_an_asia_pacific_economic_cooperation_ceos_luncheon_in_gyeongju_south_korea.txt	42034	41788
2025-10-29_remarks_in_an_exchange_with_reporters_during_a_photographic_opportunity_at_the_asia_summit_leaders_dinner_in_gyeongju_so.txt	2449	1078
2025-10-29_remarks_prior_to_a_working_lunch_with_president_lee_jae_myung_of_south_korea_in_gyeongju_south_korea.txt	11539	5972
2025-10-29_remarks_with_president_lee_jae_myung_of_south_korea_at_the_asia_summit_leaders_dinner_in_gyeongju_south_korea.txt	5119	4514
2025-10-30_remarks_and_an_exchange_with_reporters_aboard_air_force_one_en_route_to_anchorage_alaska.txt	17659	11343
2025-10-30_remarks_prior_to_a_meeting_with_president_xi_jinping_of_china_in_busan_south_korea.txt	3543	595
2025-10-31_remarks_and_an_exchange_with_reporters_at_joint_base_andrews_maryland.txt	6893	4659
2025-10-31_remarks_and_an_exchange_with_reporters_upon_arrival_in_west_palm_beach_florida.txt	2454	1994
2025-11-02_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_joint_base_andrews_maryland.txt	11127	7552
2025-11-03_remarks_during_a_telerally_for_new_jersey_republican_gubernatorial_candidate_jack_ciattarelli.txt	8763	8491
2025-11-03_remarks_during_telerally_for_virgina_republican_gubernatorial_candidate_winsome_earle_sears_and_attorney_general_candida.txt	8599	8290
2025-11-05_remarks_at_a_breakfast_with_republican_senators.txt	21158	18771
2025-11-05_remarks_at_the_american_business_forum_in_miami_florida.txt	58246	56084
2025-11-06_remarks_at_a_working_dinner_with_leaders_of_central_asian_countries_and_an_exchange_with_reporters.txt	35843	20870
2025-11-06_remarks_on_efforts_to_reduce_prescription_drug_costs_and_an_exchange_with_reporters.txt	60666	40705
2025-11-07_remarks_prior_to_a_working_lunch_with_prime_minister_viktor_orb_n_of_hungary_and_an_exchange_with_reporters.txt	44423	26119
2025-11-09_remarks_at_a_united_states_armed_forces_servicemembers_enlistment_ceremony_during_a_game_between_the_national_football_l.txt	1333	970
2025-11-10_remarks_at_a_swearing_in_ceremony_for_sergio_gor_as_united_states_ambassador_to_india_and_special_envoy_to_south_and_cen.txt	33106	22588
2025-11-11_remarks_at_a_veterans_day_ceremony_in_arlington_virginia.txt	17263	14286
2025-11-12_remarks_on_signing_the_continuing_appropriations_agriculture_legislative_branch_military_construction_and_veterans_affai.txt	10800	10257
2025-11-13_remarks_during_a_telerally_for_tennessee_republican_congressional_candidate_matt_van_epps.txt	6680	6404
2025-11-14_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_west_palm_beach_florida.txt	30541	21646
2025-11-16_remarks_and_an_exchange_with_reporters_prior_to_departure_from_west_palm_beach_florida.txt	10675	8257
2025-11-17_remarks_at_mcdonald_s_impact_summit_2025.txt	47117	46697
2025-11-17_remarks_during_a_meeting_with_the_white_house_task_force_on_the_fifa_world_cup_2026_and_an_exchange_with_reporters.txt	42668	25414
2025-11-18_remarks_at_a_dinner_with_crown_prince_muhammad_bin_salman_bin_abd_al_aziz_al_saud_of_saudi_arabia.txt	17633	15597
2025-11-18_remarks_prior_to_a_meeting_with_crown_prince_muhammad_bin_salman_bin_abd_al_aziz_al_saud_of_saudi_arabia_and_an_exchange.txt	47423	36480
2025-11-19_message_on_the_162d_anniversary_of_the_gettysburg_address.txt	3247	3054
2025-11-19_remarks_at_the_united_states_saudi_investment_forum.txt	57503	56484
2025-11-21_remarks_during_a_meeting_with_mayor_elect_zohran_k_mamdani_of_new_york_city_and_an_exchange_with_reporters.txt	38466	28444
2025-11-22_remarks_and_an_exchange_with_reporters_prior_to_departure_for_joint_base_andrews_maryland.txt	4343	2108
2025-11-25_remarks_at_the_thanksgiving_turkey_presentation_ceremony.txt	17490	16742
2025-11-25_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_west_palm_beach_florida.txt	13512	8997
2025-11-27_remarks_during_a_video_conference_and_question_and_answer_session_with_united_states_servicemembers_and_an_exchange_with.txt	54583	51260
2025-11-30_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_joint_base_andrews_maryland.txt	17140	11068
2025-12-01_remarks_during_a_telerally_for_tennessee_republican_congressional_candidate_matt_van_epps.txt	7557	7294
2025-12-01_telephone_remarks_during_a_campaign_rally_for_tennessee_republican_congressional_candidate_matt_van_epps.txt	5638	4595
2025-12-02_remarks_on_announcing_child_savings_accounts_and_an_exchange_with_reporters.txt	40538	22361
2025-12-02_remarks_prior_to_a_cabinet_meeting_and_an_exchange_with_reporters.txt	94817	58653
2025-12-03_remarks_on_fuel_efficiency_standards_and_an_exchange_with_reporters.txt	69730	49237
2025-12-04_remarks_at_a_signing_ceremony_with_president_felix_antoine_tshisekedi_tshilombohe_of_the_democratic_republic_of_the_cong.txt	28773	20168
2025-12-04_remarks_on_lighting_the_national_christmas_tree.txt	7070	6702
2025-12-05_remarks_in_an_exchange_with_reporters_prior_to_the_2026_f_d_ration_internationale_des_associations_de_football_fifa_worl.txt	19688	10507
2025-12-05_remarks_on_accepting_the_2025_fifa_peace_prize.txt	5449	3106
2025-12-05_remarks_prior_to_a_musical_performance_by_andrea_bocelli.txt	3608	3419
2025-12-05_remarks_with_president_claudia_sheinbaum_pardo_of_mexico_prime_minister_mark_carney_of_canada_and_f_d_ration_internation.txt	8356	787
2025-12-06_remarks_at_the_kennedy_center_honors_dinner.txt	36655	36422
2025-12-06_remarks_on_presenting_the_2025_kennedy_center_honoree_medals.txt	8580	7762
2025-12-07_remarks_at_the_kennedy_center_honors_ceremony.txt	12919	12516
2025-12-07_remarks_in_an_exchange_with_reporters_prior_to_the_kennedy_center_honors_ceremony.txt	29347	21304
2025-12-08_remarks_in_a_roundtable_discussion_on_federal_relief_for_farmers_and_an_exchange_with_reporters.txt	65428	37646
2025-12-09_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_avoca_pennsylvania.txt	3786	1920
2025-12-09_remarks_on_the_national_economy_in_mount_pocono_pennsylvania.txt	86759	83535
2025-12-10_remarks_during_a_roundtable_discussion_with_business_leaders_and_an_exchange_with_reporters.txt	73718	45722
2025-12-11_remarks_at_the_congressional_ball.txt	19278	18783
2025-12-12_remarks_on_signing_the_miracle_on_ice_congressional_gold_medal_act_and_an_exchange_with_reporters.txt	48168	25985
2025-12-13_remarks_in_an_exchange_with_reporters_prior_to_departure_for_baltimore_maryland.txt	1288	831
2025-12-14_remarks_at_a_christmas_reception.txt	41248	37593
2025-12-15_remarks_on_presenting_the_mexican_border_defense_medal_and_an_exchange_with_reporters.txt	43604	35522
2025-12-16_remarks_at_a_hanukkah_reception.txt	39221	35807
2025-12-17_address_to_the_nation_on_the_economy.txt	15539	15386
2025-12-17_remarks_and_an_exchange_with_reporters_upon_arrival_at_joint_base_andrews_maryland.txt	2211	1398
2025-12-19_remarks_on_efforts_to_reduce_prescription_drug_prices.txt	44961	30247
2025-12-19_remarks_on_the_national_economy_in_rocky_mount_north_carolina.txt	77297	75222
2025-12-19_remarks_prior_to_departure_for_rocky_mount_north_carolina.txt	1136	939
2025-12-21_telephone_remarks_at_turning_point_u_s_a_s_americafest_conference_in_phoenix_arizona.txt	2615	1582
2025-12-22_remarks_on_united_states_naval_ship_development_and_an_exchange_with_reporters_in_palm_beach_florida.txt	50917	43744
2025-12-24_remarks_during_a_christmas_eve_telephone_call_with_deployed_united_states_servicemembers_from_palm_beach_florida.txt	8863	8371
2025-12-28_remarks_in_an_exchange_with_reporters_during_a_greeting_with_president_volodymyr_zelenskyy_of_ukraine_in_palm_beach_flor.txt	7562	3023
2025-12-28_the_president_s_news_conference_with_president_volodymyr_zelenskyy_of_ukraine_in_palm_beach_florida.txt	25404	15078
2025-12-29_remarks_in_an_exchange_with_reporters_during_a_greeting_with_prime_minister_benjamin_netanyahu_of_israel_in_palm_beach_f.txt	18473	11145
2025-12-29_the_president_s_news_conference_with_prime_minister_benjamin_netanyahu_of_israel_in_palm_beach_florida.txt	28264	17275
2025-12-31_remarks_at_a_new_year_s_eve_party_and_an_exchange_with_reporters_in_palm_beach_florida.txt	10885	8846
2026-01-03_the_president_s_news_conference_in_palm_beach_florida.txt	57581	45435
2026-01-04_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_joint_base_andrews_maryland.txt	44985	31474
2026-01-06_remarks_at_the_house_republican_members_retreat.txt	79647	78177
2026-01-07_interview_with_zolan_kanno_youngs_tyler_pager_katie_rogers_and_david_e_sanger_of_the_new_york_times.txt	124602	122593
2026-01-09_remarks_and_an_exchange_with_reporters_prior_to_departure_for_palm_beach_florida.txt	2652	1268
2026-01-09_remarks_during_a_meeting_with_executives_of_oil_and_gas_companies_and_an_exchange_with_reporters.txt	87705	54201
2026-01-11_remarks_in_an_exchange_with_reporters_aboard_air_force_one_en_route_to_joint_base_andrews_maryland.txt	25084	17530
2026-01-13_remarks_and_an_exchange_with_reporters_at_joint_base_andrews_maryland.txt	9951	6253
2026-01-13_remarks_and_an_exchange_with_reporters_prior_to_departure_for_dearborn_michigan.txt	3458	2515
2026-01-13_remarks_during_a_tour_of_the_ford_river_rouge_complex_and_an_exchange_with_reporters_in_dearborn_michigan.txt	11413	7457
2026-01-13_remarks_to_the_detroit_economic_club_in_detroit_michigan.txt	62872	62156
2026-01-14_remarks_on_signing_the_whole_milk_for_healthy_kids_act_of_2025_and_an_exchange_with_reporters.txt	49930	29847
2026-01-15_remarks_honoring_the_2025_stanley_cup_champion_florida_panthers.txt	16777	12526
2026-01-16_remarks_at_a_dedication_ceremony_for_the_southern_boulevard_in_palm_beach_florida.txt	25925	24134
2026-01-16_remarks_at_a_roundtable_discussion_on_rural_health_care_improvement_efforts.txt	53083	46439
2026-01-16_remarks_in_an_exchange_with_reporters_prior_to_departure_for_palm_beach_florida.txt	6354	4104
2026-01-19_remarks_and_an_exchange_with_reporters_prior_to_departure_from_west_palm_beach_florida.txt	7775	5482
2026-01-20_remarks_during_a_press_briefing_with_white_house_press_secretary_karoline_leavitt_and_an_exchange_with_reporters.txt	100328	89756
2026-01-21_remarks_and_a_question_and_answer_session_at_the_world_economic_forum_in_davos_switzerland.txt	83078	76996
2026-01-21_remarks_during_a_meeting_with_president_abdelfattah_said_elsisi_of_egypt_and_an_exchange_with_reporters_in_davos_switzer.txt	9208	6005
2026-01-21_remarks_during_a_meeting_with_secretary_general_mark_rutte_of_the_north_atlantic_treaty_organization_and_an_exchange_wit.txt	6585	3150
2026-01-21_remarks_during_a_world_economic_forum_reception_with_business_leaders_in_davos_switzerland.txt	16358	15409
2026-01-21_remarks_prior_to_a_meeting_with_president_guy_parmelin_of_switzerland_and_an_exchange_with_reporters_in_davos_switzerlan.txt	4003	923
2026-01-22_remarks_and_an_exchange_with_reporters_aboard_air_force_one_en_route_to_joint_base_andrews_maryland.txt	31441	24142
2026-01-27_remarks_and_an_exchange_with_reporters_prior_to_departure_for_des_moines_iowa.txt	7726	5127
2026-01-27_remarks_in_an_exchange_with_reporters_in_urbandale_iowa.txt	14776	11338
2026-01-27_remarks_in_clive_iowa.txt	50502	49224
2026-02-20_remarks_by_director_of_the_white_house_office_of_science_and_technology_policy_michael_kratsios_at_the_india_ai_impact_s.txt	12312	11923
2026-02-24_address_before_a_joint_session_of_the_congress_on_the_state_of_the_union.txt	60246	59897
2026-02-28_remarks_announcing_major_combat_operations_in_iran.txt	6342	6160
